id,label,lat,lon
6ef8e7cd-e076-4546-898e-7476b8aee85f,1814 17TH Avenue South  98144 US,47.58650076100008,-122.31049247099998
ad9126de-0f1b-49d1-997b-fb30aee65dea,2438 LORENTZ Place North  98109 US,47.64110401600004,-122.353124004
96c4bc8c-b60d-4a89-88e0-6490788a7855,7047 35TH Avenue Northeast  98115 US,47.68081728100003,-122.29073056699997
936a5eb6-9f63-48d3-a640-e43e92383865,833 Northwest 67TH Street  98117 US,47.67757223900003,-122.36703952899995
1bfa6397-b548-41e9-ba32-b5aac4916fd2,1114 15TH Avenue East  98112 US,47.62919397700006,-122.31225229899997
00da0af5-ca1f-4929-aafc-a8ddd156b20a,646 16TH Avenue West  98033 US,47.68975702500006,-122.21268208199996
c9dcafc9-3494-409f-abbd-8f732239b356,6200 13TH Avenue South  98108 US,47.54755632100006,-122.315870556
4d91817f-a952-45cd-b650-cb84d74259b5,526 South KING Street  98104 US,47.59849278400003,-122.32654599499995
774562fc-f5d7-4701-b0f3-c8c39a02f8c9,9827 6TH Place Southwest SEATTLE 98106 US,47.51509570700006,-122.34340422999998
a350b5c6-1e61-43e3-be58-d435c6b875f9,3001 36TH Avenue Southwest  98126 US,47.577280908000034,-122.37732195399997
ad0c3c06-a143-4083-860f-179008af796f,409 Northwest 60TH Street  98107 US,47.672165981000035,-122.36232738499996
c8b1d54e-e18f-45f4-ad4a-a4d790072ad3,7508 FAIRWAY Drive Northeast  98115 US,47.683715353000025,-122.27572734199998
b295dbac-6dea-4797-8d5e-20c183318e52,224 WARD Street  98109 US,47.62834543200006,-122.35173031599999
208c01e8-6c01-4a98-a22a-ce8ec1905346,6727 CARLETON Avenue South  98108 US,47.54168440500007,-122.32226555499994
e4ab7ba2-9cff-4d5e-bfa2-15b93a57d5e0,6020 6TH Avenue Northwest  98107 US,47.67304310000003,-122.36368287599998
c73ffe77-977a-4cdd-9b8e-0bc627861404,3614 BAGLEY Avenue North  98103 US,47.65099879700006,-122.33241058699997
bba1d774-3889-44d5-8827-b7e7691bbcd8,217 South FINDLAY Street  98108 US,47.552450443000055,-122.33119644299995
06ea9658-83f2-477a-af73-26ed88ce22e8,4310 WALLINGFORD Avenue North  98103 US,47.65951457500006,-122.33585370099996
783b67a1-9ee0-4b05-ad0e-2c00cdcf8d43,1204 East JEFFERSON Street  98122 US,47.606338953000034,-122.31648031499998
7e99b979-0dfc-459e-aa7a-88d6737342ab,10126 51ST Avenue Southwest  98146 US,47.51229402400003,-122.39404601799998
dfbc7c0c-a55e-4aff-9481-4c262a656800,4000 East MADISON Street  98112 US,47.63420376000005,-122.28075186399997
8138171e-af6a-498c-ac12-6cd0df70b355,9222 3RD Avenue Northwest  98117 US,47.696756092000044,-122.36042297499995
5f187518-acb4-4a2f-b375-876e49dc7de6,1025 North 45TH Street  98103 US,47.66123515900006,-122.34492008599995
f827afd3-8ca7-4e33-808e-ad37769201aa,9424 VINEYARD Crest  98004 US,47.61948582100007,-122.214107921
6442394b-b0c4-4589-b8af-8c4c425bf109,7119 HOLLY PARK Drive South  98118 US,47.538463712000066,-122.28776567899996
b9f4fbfb-6d43-42cd-8c9d-86f358130f6c,1530 Northwest 53RD Street  98107 US,47.667392292000045,-122.37763621399995
df740184-088d-470c-9501-991d4b7050ed,9443 7TH Avenue Southwest  98106 US,47.51783063000005,-122.344519161
601c6f1a-9685-4113-8e6c-2b56b574e12d,7521 40TH Avenue Northeast  98115 US,47.683701247000045,-122.28554715499996
218b7751-4ad4-4a96-9525-1863cfd05dd0,2219 West BERTONA Street  98199 US,47.65015304600007,-122.38556307999994
be7d5c69-6e2e-44d0-871b-5edd94389b01,2810 West GALER Street  98199 US,47.63250278100003,-122.39366491499999
ba91c2d3-c5dc-4de3-a3f6-ab60bedb4122,5302 LATONA Avenue Northeast  98105 US,47.66731243800007,-122.32523502499998
bce6ec1d-33d4-4909-9e7d-38fe6b506e7e,3912 South WARSAW Street  98118 US,47.54333298900008,-122.28270633299996
f410770a-ee93-4006-ad4a-d130fd0453c3,7319 50TH Avenue Northeast  98115 US,47.68179417500005,-122.27469283899995
2060e192-a536-4733-80b7-802239deb05b,5427 Northeast PENRITH Road  98105 US,47.666779707000046,-122.26894948899997
0fb04395-3307-4ace-abcf-602c024e82a0,1122 HIAWATHA Place South  98144 US,47.59218832000005,-122.30710141299994
3239c831-59eb-477b-a028-192928d72018,1116 East PIKE Street  98122 US,47.614245449000066,-122.31734843299995
22718afd-41a0-43bd-903d-786af7bc4314,3032 B Southwest CHARLESTOWN Street  98126 US,47.57010236700006,-122.37213680199994
97730b68-0eb3-4b54-8f69-9835cd50fc35,7746 30TH Avenue Southwest  98126 US,47.53232553500004,-122.37093521099996
a74de46e-c700-44e6-a8d3-aea007538e11,3616 Southwest 102ND Street  98146 US,47.51215844800004,-122.37797124499997
b1514ff8-bdcc-45dc-9ac6-74eba17aa213,7745 1ST Avenue Northeast  98103 US,47.686392546000036,-122.328654385
c6dad69b-273e-4d4d-bf6d-d80aeb8ea1aa,863 20TH Avenue South  98144 US,47.59479243100003,-122.30654390399997
9aaba890-790d-4fb9-9052-80e39b6bdc12,8424 West MERCER Way  98040 US,47.52711467800003,-122.22846674199997
1be25b78-324f-4ae7-a1c9-e62e2bbbd167,1217 Northeast 61ST Street  98115 US,47.67210761000007,-122.31492211399996
09c6a340-9c70-4b26-bf84-f198c898987f,11033 35TH Avenue Southwest  98146 US,47.50361078900005,-122.37642987899994
5a89b948-3524-4dc9-9af1-2124a58997e1,119 North 41ST Street  98103 US,47.65617068200004,-122.35632647499995
7f6893f2-c0ea-4073-b3f1-b21a8cf87a5b,7707 15TH Avenue Southwest  98106 US,47.53343143500007,-122.35432339299996
67c985a6-f7c6-4f3a-8959-e5911e79e34e,9247 14TH Avenue Northwest  98117 US,47.697451165000075,-122.37449983199997
599b5979-e221-44e9-a7ff-42e8bba11d11,6203 GREENWOOD Avenue North  98103 US,47.674050796000074,-122.35564977699994
f7d8f4ea-9371-4daa-9f3d-77109de71b55,4220 South EDDY Street  98118 US,47.545349298000076,-122.279898447
ca742faf-537d-4bf2-aefc-ccfbf7b72b19,2908 23RD Avenue South  98144 US,47.57717180800006,-122.30307392499998
5aab1dcb-5324-44ba-afbc-e52fb671ac42,8616 LINDEN Avenue North  98103 US,47.69186883500004,-122.34694255999995
64a6e3e1-485b-4ee7-a960-d4fd51370c5b,3610 PHINNEY Avenue North  98103 US,47.652649660000066,-122.35423396599998
c302f270-a86d-47e6-957c-1fecc1b0846b,7620 Southeast 22ND Street  98040 US,47.59186679800007,-122.23674151099999
1907f57b-30cb-4b3a-8056-012ccd02909f,2131 North 86TH Street  98103 US,47.690926896000065,-122.33240494799998
05e8b21c-f078-4d53-943b-10c55713021b,5241 LAKE WASHINGTON Boulevard South  98118 US,47.55367546100007,-122.26123587799998
e238c7c2-547e-4830-9760-6b1ad8f033c2,8001 37TH Avenue Southwest  98126 US,47.53111473900003,-122.37956812699997
df0ce4ce-27ca-4e99-aac1-b07a5ef4e639,512 Northeast 86TH Street  98115 US,47.69145358000003,-122.32238701299997
07dbd9be-2634-4cc9-981d-9de81a64c6e1,8437 Northeast WOODLAND COVE Drive  98034 US,47.69926078200007,-122.22611358999995
e8139da9-3195-48e5-bb43-81cdc50276ef,2216 12TH Avenue East  98102 US,47.63884892800007,-122.31702297599998
feea3d99-9e6b-431d-b793-2ac2bbd6b655,4296 LITTLE CANOE CHANNEL Northeast  98195 US,47.659734652000054,-122.30471429599999
6ecbf9cd-4730-40e9-86a5-f6badbc7466b,2525 1/2 EASTLAKE Avenue East  98102 US,47.64295006400005,-122.32636295399999
26807263-2fe1-4d38-b00f-a8c6ffe16d59,1110 Southwest TRENTON Street  98106 US,47.52488839200004,-122.34983666199997
7ba462ef-ad25-4931-b0c2-1f1998a6b11c,3219 South DEARBORN Street  98144 US,47.59561104900007,-122.29055767799997
760d8b98-64cd-4b2b-bdd3-37440977c837,2539 39TH Avenue East  98112 US,47.64212623800006,-122.28298159299999
63984775-49e5-421d-9362-16d463266235,6231 4TH Avenue Northwest  98107 US,47.67514337800003,-122.36219787899995
d9edc03b-72f6-469c-9e7d-f3e56e5c33eb,8750 MARY Avenue Northwest  98117 US,47.69358171400006,-122.37504548199996
9dd64139-bda2-4e58-8696-bb8f23cb767f,7204 DUMAR Way Southwest  98106 US,47.53779799100005,-122.35819938799995
773ca31d-4d3d-46b2-9dbe-788dc4c867e9,415 Northwest 65TH Street  98107 US,47.67585907600005,-122.36250126199997
ee254901-78a5-476a-afa9-227e6672e7c2,2427 30TH Avenue West  98199 US,47.640454042000044,-122.39595441999995
e79fc4a7-24c1-4f1a-a37f-a8f5d4d2a6a8,3618 28TH Avenue West  98199 US,47.65290257000004,-122.39251230699995
2bbcbe92-1fdc-47f0-9ff8-951e6d54ee94,912 Northwest 85TH Street  98117 US,47.69079163200007,-122.36886453999995
03b007de-a3b9-44ec-9106-19ba92921e7b,6641 A CARLETON Avenue South  98108 US,47.54326648300008,-122.32189779999999
c2dd2897-99a4-43b5-9e26-965df8b13cf4,632 B Northwest 85TH Street  98117 US,47.69091576500006,-122.36471047099997
ab67a31c-ae57-45b6-b8c3-70db8f4d5f0b,3435 MERIDIAN Avenue North  98103 US,47.64880044600005,-122.33436192499994
6b6c2342-fda7-4d43-abc2-637fa319568e,5137 25TH Avenue Northeast  98105 US,47.66749538800008,-122.30095470499998
dcec7e29-06cb-40bb-a90d-42cad83dd83d,3411 97TH Avenue Southeast  98040 US,47.57946493600008,-122.20954281799999
e6bddff4-70c0-4375-8cb4-2b9d92c33d72,4727 BEACON Avenue South  98108 US,47.56016819800004,-122.30525765299996
3edaadee-83bc-428e-8ec8-46aa57c2ea65,1528 24TH Avenue  98122 US,47.61501818100004,-122.30112039499994
3eaaeb1e-10f6-4c83-ae26-4f30ff7920ee,9018 3RD Avenue Southwest  98106 US,47.522177086000056,-122.33869372299995
508a556f-be32-4daf-8e4d-20400a3dfc37,711 COMSTOCK Street  98109 US,47.63045171200008,-122.34300848799995
a9f0e85d-02da-4e33-bc69-8e79627b7deb,1086 BELLEVUE Square  98004 US,47.61584713800005,-122.20366753599995
894e752c-41d7-4fa2-9fa8-58491f3e783c,1512 BROADWAY  98122 US,47.61452948700003,-122.32038375299999
9f4bff1b-15f4-47c3-8318-019e772ad247,10937 5TH Avenue Southwest SEATTLE 98146 US,47.50540797900004,-122.34141053899998
2326aed1-12d5-465d-91b4-938e52991624,9002 Northeast 10TH Street  98004 US,47.61993516100006,-122.219783227
d99ffdb7-2eca-4f5d-bdf6-577c7a8f16e6,8002 FAUNTLEROY Way Southwest  98136 US,47.531432832000064,-122.39240830299997
8aff3577-6ed1-41c9-a5df-2df5ccaebadf,6066 52ND Avenue Northeast  98115 US,47.674266533000036,-122.27102338799995
d217de4a-33a4-464d-a875-58a884b4e6e7,8608 24TH Avenue Southwest  98106 US,47.526169011000036,-122.36274205299998
d0ac2f30-74ca-41e5-8f77-96cedb44f6ca,5030 42ND Avenue South  98118 US,47.55607013600007,-122.28035837199997
b1f66090-6139-4326-a1cf-bc9875bd3a0e,5519 27TH Avenue Northeast  98105 US,47.66913336600004,-122.298836258
e81fdb0e-193e-4971-a69c-e9ef83cdc61a,4809 29TH Avenue South  98108 US,47.55932827200007,-122.29619930099994
4d0619f0-b6d9-47ee-8f50-15055c301136,1811 North 44TH Street  98103 US,47.660170331000074,-122.33568920999994
9111749b-9f29-4e03-a7f4-82180f9a3402,5819 45TH Avenue Northeast  98105 US,47.67182702400004,-122.27974739199999
e36637cf-d5e3-4167-a9aa-9cf9349949b1,9615 46TH Avenue Southwest  98146 US,47.51709427800006,-122.39199450599995
46928e73-de53-430e-a24c-29b47ad3dd0c,8407 36TH Avenue Southwest  98126 US,47.528029727000046,-122.37861645799995
d1e73749-0dd4-43ee-bf05-43a3647c60c8,11028 17TH Avenue Southwest SEATTLE 98146 US,47.50406955600005,-122.35615246099997
17352117-491d-4cc0-8b37-da75a688d92c,3845 81ST Avenue Southeast  98040 US,47.57547466900007,-122.23133388199994
b3cbf0b8-2c23-4efe-b47e-74a4f0bb2bb2,5027 51ST Avenue Southwest  98116 US,47.55667127500004,-122.39850875499997
e7e0ca06-c587-4fcf-a08d-709f7509756c,2517 28TH Avenue West  98199 US,47.64167314900004,-122.39333552899996
5e339eee-a5ac-40a8-a88d-d2c575818da8,6188 92ND Avenue Southeast  98040 US,47.54689147100004,-122.21438579599999
72cf068d-44db-47e4-af26-c234abd17dc8,5340 West MERCER Way  98040 US,47.55365097400005,-122.22890307099999
7ae6b1fb-5ebb-4693-b549-fd7c439546b2,4053 Northeast 87TH Street  98115 US,47.69140637600003,-122.28312740899997
77eaffff-ada2-4b92-a6df-8d197fe80555,1757 B 19TH Avenue South  98144 US,47.58746633100003,-122.30863695499994
c0f0b075-0cc0-4734-bfdd-5ba37ad8a26a,1317 6TH Avenue North  98109 US,47.63106645700003,-122.34539967099994
3e8bd171-4cf3-499e-92b5-00d02908c2e0,465 South HOLGATE Street  98134 US,47.58580346800005,-122.32629167299996
3e0b269e-ea92-42eb-838b-40c483ce8ea8,1330 South FERDINAND Street  98108 US,47.55881584900004,-122.31469131999995
c44f160a-63c3-4564-8bd2-2bedfad6fea2,544 South CONCORD Street  98108 US,47.52412471300005,-122.32639176499998
304773c6-a792-4a01-ad66-b72b61e7d3e6,1119 26TH Avenue  98122 US,47.61219160300004,-122.29913171799996
9748d1dc-86f5-46e4-ac3c-3312b64fde00,3925 15TH Avenue Northeast  98105 US,47.65404000600006,-122.31255693999998
77033127-6c94-4117-92da-95ad376621e0,11454 70TH Place South  98178 US,47.500338028000044,-122.24672146799998
c7d5e111-8f89-40ed-b28c-94bb1ac198e1,6254 FLORA Avenue South  98108 US,47.546010144000036,-122.31917861399995
bbec5834-90c5-4300-857b-fd73fdd6bd63,611 1ST Street  98033 US,47.68018888200004,-122.20862124899998
d63b0966-7be0-45da-8e5d-59e120590f1e,8830 11TH Avenue Southwest  98106 US,47.52372587000008,-122.34899726399999
3d0ae96b-fd45-46c8-8442-5edfaaad4ca9,4554 DELRIDGE Way Southwest  98106 US,47.561350720000064,-122.36260162899998
5c0c9d65-8e8e-4ec2-b955-a17b5b9fa2e8,9001 Northeast 40TH Place  98004 US,47.64582322000007,-122.22168147599996
ab697632-b499-4c92-8106-3f6fc75c202e,6465 SAND POINT Way Northeast  98115 US,47.67547873400008,-122.26472466099995
74a98d02-4afd-4998-bdd8-c38ab49811f4,7107 78TH Avenue Southeast  98040 US,47.53911421400005,-122.23538604299995
9e9de43e-1e2f-4232-a6f5-8f0e686dc849,5523 32ND Avenue South  98108 US,47.551799585000026,-122.29186539499995
9a9666b7-2f48-4a8e-98c3-55a9177eea74,10244 9TH Avenue South SEATTLE 98168 US,47.51094155800007,-122.32099396299998
3a7e60a1-26f2-4d48-bf50-9e5805b558d6,4049 30TH Avenue West  98199 US,47.65745231100004,-122.39642229399999
6459d136-1024-4f1b-9aa8-c21b10b6f6d5,6836 28TH Avenue Northeast  98115 US,47.67870624500006,-122.29712051099995
43608675-ff94-4418-a5a3-6abf0169f97c,650 Northwest 84TH Street  98117 US,47.69000862200005,-122.36556980099999
697628ec-49cc-46a2-8e2b-4eae9dd31851,5812 West MERCER Way  98040 US,47.550359488000026,-122.23032450199997
c59484f6-3e57-41e8-aef2-94ac535ceeb6,1770 A 19TH Avenue South  98144 US,47.58723214300005,-122.30792196199997
7c767957-15bf-4688-b48b-20d65e3895e7,10305 Northeast 60TH Street  98033 US,47.66088372000007,-122.20317395499995
3a787a6c-8672-4456-b8c2-3e979f7de7a0,3057 50TH Avenue Southwest  98116 US,47.57588245000005,-122.39567645799997
561654c6-c99f-4237-b340-1ee8d788fedb,3701 Northeast 45TH Street  98105 US,47.66101251900005,-122.28799665599996
77a4df95-f2e1-4fc3-b430-8000c64b48af,6829 WEEDIN Place Northeast  98115 US,47.67873586700006,-122.32227135299996
afdbbf38-0dc0-4e5c-86bb-6ad5296757a0,9320 Northeast 24TH Street  98004 US,47.63222630900003,-122.21596888099998
2c65df34-d2e6-494b-8028-18629342c7a5,402 DETWILLER Lane  98004 US,47.600799144000064,-122.20613231399994
51046ce9-e79d-456b-9b90-76af77588384,11266 4TH Place Southwest SEATTLE 98146 US,47.50208189400007,-122.33939409599998
9a73793b-4222-4a5a-a0eb-465db8d90662,2954 Southwest RAYMOND Street  98126 US,47.54878771400007,-122.37053827599999
94b6ad88-80a8-4129-90dd-d49b6ad7535d,11232 OCCIDENTAL Avenue South SEATTLE 98168 US,47.50211388500003,-122.33201736099994
a6f3fb80-e754-4e4f-82ac-7c38813ef4f8,4815 B DELRIDGE Way Southwest  98106 US,47.55878719100008,-122.36341192799995
42a75803-491f-4aa5-af44-0c74c6eecdbd,4218 SUNNYSIDE Avenue North  98103 US,47.658662538000044,-122.32991587699996
de75d643-0bc7-4acf-803f-5999fbb4bc16,6639 WOODLAWN Avenue North  98103 US,47.677760026000044,-122.32981838199998
dd1d2b36-1c7d-44b8-83a1-24cb1db73530,1015 8TH Avenue North  98109 US,47.62837734400006,-122.34125071499994
700dc6f8-8e34-4214-9ed8-6f0cb7ab3c41,5928 21ST Avenue South  98108 US,47.54918539200003,-122.30619137599996
2b16a41e-5343-4e2c-be22-c79dcfd8322d,5806 B 14TH Avenue Northwest  98107 US,47.67122047700008,-122.37326460999998
6bdf8516-05cd-4384-996b-5ff69e48d252,1259 Southwest ORCHARD Street  98106 US,47.538020833000076,-122.35295594399997
f1ae9d8b-90ca-4c7f-a9bd-9cd266022e2b,6833 D WEEDIN Place Northeast  98115 US,47.67879105000003,-122.32245458699998
915e527b-c61e-436a-8415-7af29d34ebf9,1522 12TH Avenue  98122 US,47.61480963300005,-122.31655964199996
762104a0-7312-453e-852a-61144db74f5b,9017 LINDEN Avenue North  98103 US,47.69469951700006,-122.34755664999994
11fa9630-a5a0-4b38-8a67-b91c976adbfa,7724 58TH Avenue Northeast  98115 US,47.68550579500004,-122.26592287999995
8db8775e-1e60-403a-a9ed-f2660803bdf8,6025 48TH Avenue Southwest  98136 US,47.54778651100003,-122.39409972399994
0838037e-7d11-4005-80c9-d8aa46925cf3,4213 PHINNEY Avenue North  98103 US,47.65818184500006,-122.35471745699999
f78cc8e9-9cbd-4c45-b064-359355eaf3e0,620 South DAKOTA Street  98108 US,47.56748735300005,-122.32573614599994
ec325a29-0d15-4380-b60d-91554491aae3,3910 Northeast 50TH Street  98105 US,47.66511933400005,-122.28546593099998
eb9e7d7c-99bb-4277-92c9-b3ec00468bc7,9430 Northeast 31ST Street  98004 US,47.63859441000005,-122.21472571399994
d2208cc1-6444-4a8d-a993-1f7a31624739,4723 42ND Avenue Southwest  98116 US,47.56040133100004,-122.38576198599998
3a58a4bc-2488-47f3-a459-28e050813300,6552 34TH Avenue Southwest  98126 US,47.54314142900006,-122.37483327599995
1eed0a69-fbfa-4f78-9294-a815235f383f,11445 70TH Place South  98178 US,47.500646731000074,-122.24723799899999
2f52a9b6-0c1b-4aa6-88e9-11526b019168,2030 1ST Avenue  98121 US,47.611773139000036,-122.34350459899997
5d93d048-69d6-43b8-b27b-c7b7a28f0519,4130 West MARGINAL Way Southwest  98106 US,47.566995716000065,-122.35095933899998
4cb46fd4-a549-4177-8cda-fcdddfbad002,3021 23RD Avenue South  98144 US,47.57602366400005,-122.30361488399996
41e4e36e-5f7e-4218-bedc-0a8f9ff20ead,516 YALE Avenue North  98109 US,47.62368304900008,-122.33015352399997
216a7870-b9d7-4823-b077-4741df363224,4731 COTTAGE Place Southwest  98106 US,47.560089935000065,-122.36235165999994
3ec1c817-b398-487b-be89-6a37a3d7deef,4050 Southwest ADMIRAL Way  98116 US,47.581326543000046,-122.38360408799997
b172963f-7397-4032-86d9-4935065c04dd,3820 34TH Avenue Southwest  98126 US,47.56937390000007,-122.37479062599999
d9434a2a-a240-4c38-9f80-9c21331f68a7,2120 31ST Avenue West  98199 US,47.638342041000044,-122.39691820799999
99e6e424-2570-46ac-bb07-cb40f8821ea5,5934 32ND Avenue South  98118 US,47.54878251300005,-122.29125320399999
56ca0664-2c7a-4cce-b866-03495b2320ef,1117 North 85TH Street  98103 US,47.69027597200005,-122.34361492599999
cb216a20-fe2a-4995-b057-dc381826c342,3817 B 12TH Avenue West  98119 US,47.654563643000074,-122.37251346599999
559933af-4ab7-44f5-b2dd-6e7d99ac6d52,307 Northwest 70TH Street  98117 US,47.67935391200007,-122.36088606199996
b1659207-8e05-4bdb-9f1d-cd58eca1dc79,116 B 21ST Avenue East  98112 US,47.619035919000055,-122.30434018899996
766b8f10-eba2-46f4-a52c-a439423777e5,604 South RIVERSIDE Drive  98108 US,47.53537467900003,-122.32633293099997
746e5bc9-c65d-48f9-bd3f-3953911b8c7c,920 BROADWAY East  98102 US,47.627501248000044,-122.32105830699999
d2010de2-293d-40e4-b062-d20c5e65c6ff,1144 21ST Avenue East  98112 US,47.62999271600006,-122.30444368699995
