original_id,user_input,variation_type
2b16a41e-5343-4e2c-be22-c79dcfd8322d,5806 B 14TH Avenue Northwest US,dropped_zip
2b16a41e-5343-4e2c-be22-c79dcfd8322d,5806 B 14TH Aveneu Northwest 98107 US,typo
6bdf8516-05cd-4384-996b-5ff69e48d252,1259 SW ORCHARD St 98106 US,abbreviation
6bdf8516-05cd-4384-996b-5ff69e48d252,98106 US 1259 Southwest ORCHARD Street,reordered
6bdf8516-05cd-4384-996b-5ff69e48d252,1259 Southwest ORCHARD Street 98106 US,dropped_city
f1ae9d8b-90ca-4c7f-a9bd-9cd266022e2b,6833 D WEEDIN Palce Northeast 98115 US,typo
f1ae9d8b-90ca-4c7f-a9bd-9cd266022e2b,6833 D Weedin Pl NE,informal
915e527b-c61e-436a-8415-7af29d34ebf9,1522 12TH Avenue US,dropped_zip
915e527b-c61e-436a-8415-7af29d34ebf9,1522 12TH Ave 98122 US,abbreviation
915e527b-c61e-436a-8415-7af29d34ebf9,1522 12th Ave Seattle,mixed
762104a0-7312-453e-852a-61144db74f5b,9017 LINDEN Aveneu North 98103 US,typo
762104a0-7312-453e-852a-61144db74f5b,9017 LINDEN Avenue North 98103 US,dropped_city
11fa9630-a5a0-4b38-8a67-b91c976adbfa,7724 58th Ave NE,informal
11fa9630-a5a0-4b38-8a67-b91c976adbfa,98115 US 7724 58TH Avenue Northeast,reordered
8db8775e-1e60-403a-a9ed-f2660803bdf8,6025 48TH Ave SW 98136 US,abbreviation
8db8775e-1e60-403a-a9ed-f2660803bdf8,6025 48TH Avenue Southwest US,dropped_zip
8db8775e-1e60-403a-a9ed-f2660803bdf8,6025 48th Ave SW Seattle,mixed
0838037e-7d11-4005-80c9-d8aa46925cf3,4213 PHINNY Avenue North 98103 US,typo
0838037e-7d11-4005-80c9-d8aa46925cf3,4213 Phinney Ave N,informal
f78cc8e9-9cbd-4c45-b064-359355eaf3e0,620 S DAKOTA St 98108 US,abbreviation
f78cc8e9-9cbd-4c45-b064-359355eaf3e0,620 South DAKOTA Street 98108 US,dropped_city
f78cc8e9-9cbd-4c45-b064-359355eaf3e0,98108 US 620 South DAKOTA Street,reordered
ec325a29-0d15-4380-b60d-91554491aae3,3910 NE 50th St,informal
ec325a29-0d15-4380-b60d-91554491aae3,3910 Northeast 50TH Street US,dropped_zip
eb9e7d7c-99bb-4277-92c9-b3ec00468bc7,9430 NE 31ST St 98004 US,abbreviation
eb9e7d7c-99bb-4277-92c9-b3ec00468bc7,9430 NE 31st St Bellevue,mixed
eb9e7d7c-99bb-4277-92c9-b3ec00468bc7,9430 Northeast 31ST Sreet 98004 US,typo
d2208cc1-6444-4a8d-a993-1f7a31624739,4723 42nd Ave SW,informal
d2208cc1-6444-4a8d-a993-1f7a31624739,4723 42ND Avenue Southwest 98116 US,dropped_city
3a58a4bc-2488-47f3-a459-28e050813300,6552 34TH Ave SW 98126 US,abbreviation
3a58a4bc-2488-47f3-a459-28e050813300,98126 US 6552 34TH Avenue Southwest,reordered
1eed0a69-fbfa-4f78-9294-a815235f383f,11445 70th Pl S,informal
1eed0a69-fbfa-4f78-9294-a815235f383f,11445 70TH Place South US,dropped_zip
1eed0a69-fbfa-4f78-9294-a815235f383f,11445 70TH Palce South 98178 US,typo
2f52a9b6-0c1b-4aa6-88e9-11526b019168,2030 1ST Aveneu 98121 US,typo
2f52a9b6-0c1b-4aa6-88e9-11526b019168,2030 1ST Avenue 98121 US,dropped_city
5d93d048-69d6-43b8-b27b-c7b7a28f0519,4130 W MARGINAL Way SW 98106 US,abbreviation
5d93d048-69d6-43b8-b27b-c7b7a28f0519,4130 W Marginal Way SW,informal
5d93d048-69d6-43b8-b27b-c7b7a28f0519,98106 US 4130 West MARGINAL Way Southwest,reordered
4cb46fd4-a549-4177-8cda-fcdddfbad002,3021 23RD Avenue South US,dropped_zip
4cb46fd4-a549-4177-8cda-fcdddfbad002,3021 23rd Ave S Seattle,mixed
41e4e36e-5f7e-4218-bedc-0a8f9ff20ead,516 YALE Aveneu North 98109 US,typo
41e4e36e-5f7e-4218-bedc-0a8f9ff20ead,516 YALE Avenue North 98109 US,dropped_city
216a7870-b9d7-4823-b077-4741df363224,4731 COTTAGE Pl SW 98106 US,abbreviation
216a7870-b9d7-4823-b077-4741df363224,4731 Cottage Pl SW,informal
3ec1c817-b398-487b-be89-6a37a3d7deef,4050 Southwest ADMIRAL Way US,dropped_zip
3ec1c817-b398-487b-be89-6a37a3d7deef,4050 Southwest ADMERL Way 98116 US,typo
3ec1c817-b398-487b-be89-6a37a3d7deef,98116 US 4050 Southwest ADMIRAL Way,reordered
b172963f-7397-4032-86d9-4935065c04dd,3820 34th Ave SW,informal
b172963f-7397-4032-86d9-4935065c04dd,3820 34TH Avenue Southwest 98126 US,dropped_city
d9434a2a-a240-4c38-9f80-9c21331f68a7,2120 31ST Ave W 98199 US,abbreviation
d9434a2a-a240-4c38-9f80-9c21331f68a7,2120 31ST Aveneu West 98199 US,typo
99e6e424-2570-46ac-bb07-cb40f8821ea5,5934 32nd Ave S 98118 US,abbreviation
99e6e424-2570-46ac-bb07-cb40f8821ea5,5934 32ND Avenue South US,dropped_zip
99e6e424-2570-46ac-bb07-cb40f8821ea5,5934 32ND Aveneu South 98118 US,typo
56ca0664-2c7a-4cce-b866-03495b2320ef,1117 N 85th St,informal
56ca0664-2c7a-4cce-b866-03495b2320ef,85th St N 1117 98103 US,reordered
56ca0664-2c7a-4cce-b866-03495b2320ef,1117 North 85TH Street US,dropped_zip
cb216a20-fe2a-4995-b057-dc381826c342,3817 B 12th Ave W 98119 US,abbreviation
cb216a20-fe2a-4995-b057-dc381826c342,3817 B 12TH Aveneu West 98119 US,typo
559933af-4ab7-44f5-b2dd-6e7d99ac6d52,307 NW 70th St,informal
559933af-4ab7-44f5-b2dd-6e7d99ac6d52,307 Northwest 70TH Street US,dropped_zip
559933af-4ab7-44f5-b2dd-6e7d99ac6d52,70th Street Northwest 307 98117 US,reordered
b1659207-8e05-4bdb-9f1d-cd58eca1dc79,116 B 21st Ave E 98112 US,abbreviation
b1659207-8e05-4bdb-9f1d-cd58eca1dc79,116 B 21ST Avnue East 98112 US,typo
766b8f10-eba2-46f4-a52c-a439423777e5,604 S RIVERSIDE Dr 98108 US,abbreviation
766b8f10-eba2-46f4-a52c-a439423777e5,604 South RIVERSIDE Drive US,dropped_zip
766b8f10-eba2-46f4-a52c-a439423777e5,604 S Riverside Dr,informal
746e5bc9-c65d-48f9-bd3f-3953911b8c7c,920 BROADWAY Esat 98102 US,typo
746e5bc9-c65d-48f9-bd3f-3953911b8c7c,920 BROADWAY East US,dropped_zip
d2010de2-293d-40e4-b062-d20c5e65c6ff,1144 21st Ave E 98112 US,abbreviation
d2010de2-293d-40e4-b062-d20c5e65c6ff,21st Avenue East 1144 98112 US,reordered
7eb1730f-108d-4fc9-9d04-686e3424cd29,201 S TRENTON St 98108 US,abbreviation
7eb1730f-108d-4fc9-9d04-686e3424cd29,201 South TRENTON Street US,dropped_zip
7eb1730f-108d-4fc9-9d04-686e3424cd29,201 S Trenton St,informal
7856aaf8-b163-400b-9d08-497cd71b91f4,11030 4th Ave S SEATTLE 98168 US,abbreviation
7856aaf8-b163-400b-9d08-497cd71b91f4,11030 4TH Avenue South 98168 US,dropped_city
7856aaf8-b163-400b-9d08-497cd71b91f4,11030 4th Ave S SEATTLE US,mixed
3cd81907-3219-43ad-af96-630c6f774ab5,1602 44th Ave SW,informal
3cd81907-3219-43ad-af96-630c6f774ab5,1602 44TH Avenue Soutwest 98116 US,typo
be37ad2c-243e-4a62-8903-86e71f3bb83c,2311 MCGILVRA Blvd E 98112 US,abbreviation
be37ad2c-243e-4a62-8903-86e71f3bb83c,2311 MCGILVRA Boulevard East US,dropped_zip
be37ad2c-243e-4a62-8903-86e71f3bb83c,MCGILVRA Boulevard East 2311 98112 US,reordered
78058919-1398-4b71-ba09-1800b51940ce,6405 A Phinney Ave N,informal
78058919-1398-4b71-ba09-1800b51940ce,6405 A PHINNEY Avenuw North 98103 US,typo
19514e0c-659c-4e2e-8347-ae163d320bc7,2815 BOYLSTON Ave E 98102 US,abbreviation
19514e0c-659c-4e2e-8347-ae163d320bc7,2815 BOYLSTON Avenue East US,dropped_zip
bfad259b-3edd-4767-8a3f-8ef1bd00c254,5252 CALIFORNIA Ave SW 98136 US,abbreviation
bfad259b-3edd-4767-8a3f-8ef1bd00c254,5252 CALIFORNIA Avenue Southwest US,dropped_zip
bfad259b-3edd-4767-8a3f-8ef1bd00c254,5252 California Ave SW,informal
6821437d-8858-4e14-a7cc-3365db4bf6cc,6521 31ST Avenue Southwst 98126 US,typo
6821437d-8858-4e14-a7cc-3365db4bf6cc,31st Avenue Southwest 6521 98126 US,reordered
8c1458b1-ce10-457b-b9de-e5b9a9a4c518,3050 19th Ave S,informal
8c1458b1-ce10-457b-b9de-e5b9a9a4c518,3050 19TH Avenue South US,dropped_zip
e74c093d-f96a-45ba-981a-9dbdd7fed036,8054 A 16th Ave NW 98117 US,abbreviation
e74c093d-f96a-45ba-981a-9dbdd7fed036,8054 A 16TH Avenuw Northwest 98117 US,typo
e74c093d-f96a-45ba-981a-9dbdd7fed036,8054 A 16th Ave NW US,mixed
95563e18-3d14-4452-82b1-ca9221a12391,4628 S FRONTENAC St 98118 US,abbreviation
95563e18-3d14-4452-82b1-ca9221a12391,4628 S Frontenac St,informal
ac34d7e0-955b-49e0-b37b-b0947299657e,3712 78TH Avenue Southeast US,dropped_zip
ac34d7e0-955b-49e0-b37b-b0947299657e,3712 78TH Avenue Southaest 98040 US,typo
ac34d7e0-955b-49e0-b37b-b0947299657e,78th Avenue Southeast 3712 98040 US,reordered
d4aa5045-7bdd-4235-a7dc-c7ef9959c2e1,3718 SW WEBSTER St 98126 US,abbreviation
d4aa5045-7bdd-4235-a7dc-c7ef9959c2e1,3718 SW Webster St,informal
d4aa5045-7bdd-4235-a7dc-c7ef9959c2e1,3718 Southwest WEBSTER Street US,dropped_zip
512c0530-115a-4e24-a761-d33f18e98970,3915 40TH Avnue Southwest 98116 US,typo
512c0530-115a-4e24-a761-d33f18e98970,40th Avenue Southwest 3915 98116 US,reordered
7bd7e9a7-0fc0-4fb5-8216-99b311c74b62,6658 E GREEN LAKE Way N 98103 US,abbreviation
7bd7e9a7-0fc0-4fb5-8216-99b311c74b62,6658 E Green Lake Way N,informal
7bd7e9a7-0fc0-4fb5-8216-99b311c74b62,6658 East GREEN LAKE Way North US,dropped_zip
c3c41b16-079d-47aa-98de-3596b3705911,9100 20TH Avenue Northesat 98115 US,typo
c3c41b16-079d-47aa-98de-3596b3705911,9100 20th Ave NE 98115 US,abbreviation
e2f1d818-4c05-4618-8b53-4bd9178dee5b,5890 NE Park Point Dr,informal
e2f1d818-4c05-4618-8b53-4bd9178dee5b,5890 Northeast PARK POINT Drive US,dropped_zip
e2f1d818-4c05-4618-8b53-4bd9178dee5b,PARK POINT Drive Northeast 5890 98115 US,reordered
642723b1-7167-4785-ada6-59beb2f5aabe,1221 41ST Ave E 98112 US,abbreviation
642723b1-7167-4785-ada6-59beb2f5aabe,1221 41ST Avenue East US,dropped_zip
642723b1-7167-4785-ada6-59beb2f5aabe,1221 41st Ave E,informal
5efe9386-1571-4e34-b7cd-351f91511142,10842 3rd Ave SW Seattle,informal
5efe9386-1571-4e34-b7cd-351f91511142,SEATTLE 10842 3RD Avenue Southwest 98146 US,reordered
5efe9386-1571-4e34-b7cd-351f91511142,10842 3RD Avenue Southwest 98146 US,dropped_city
74bf3c4b-d538-4774-81a0-5437e9b1ba81,10642 18TH Avenue Southwest 98146 US,dropped_city
74bf3c4b-d538-4774-81a0-5437e9b1ba81,10642 18TH Avenue Southwesst SEATTLE 98146 US,typo
74bf3c4b-d538-4774-81a0-5437e9b1ba81,10642 18TH Ave SW SEATTLE 98146 US,abbreviation
d3438ee9-2bec-4e09-b583-cffdf34e1d13,6538 24TH Ave NE 98115 US,abbreviation
d3438ee9-2bec-4e09-b583-cffdf34e1d13,6538 24TH Avenue Northeast US,dropped_zip
d3438ee9-2bec-4e09-b583-cffdf34e1d13,6538 24th Ave NE Seattle,mixed
857f6197-0744-4f7d-9f49-118f8f688a8e,6534 4TH Avenue Northwest US,dropped_zip
857f6197-0744-4f7d-9f49-118f8f688a8e,6534 4TH Avenue Northwset 98117 US,typo
857f6197-0744-4f7d-9f49-118f8f688a8e,4TH Avenue Northwest 6534 98117 US,reordered
995764cf-bc1b-481a-8a84-1e2ad239ac70,4352 SW FRONTENAC St 98136 US,abbreviation
995764cf-bc1b-481a-8a84-1e2ad239ac70,4352 SW Frontenac St,informal
995764cf-bc1b-481a-8a84-1e2ad239ac70,4352 Southwest FRONTENAC Strete 98136 US,typo
ccb9acc0-3e9b-4f9c-9a4a-680052b6fc7a,3624 Southwest 112TH Street US,dropped_zip
ccb9acc0-3e9b-4f9c-9a4a-680052b6fc7a,112TH Street Southwest 3624 98146 US,reordered
ccb9acc0-3e9b-4f9c-9a4a-680052b6fc7a,3624 SW 112TH St 98146 US,abbreviation
14f65d30-f1f2-45a0-b80e-cd9be08c9979,4622 PALATNE Avenue North 98103 US,typo
14f65d30-f1f2-45a0-b80e-cd9be08c9979,4622 PALATINE Ave N 98103 US,abbreviation
14f65d30-f1f2-45a0-b80e-cd9be08c9979,4622 Palatine Ave N,informal
4d56a89c-3bbc-4f68-bae9-30b81f28e60c,734 34th Ave,informal
4d56a89c-3bbc-4f68-bae9-30b81f28e60c,734 34TH Avenue US,dropped_zip
4d56a89c-3bbc-4f68-bae9-30b81f28e60c,734 34TH Ave 98122 US,abbreviation
1f140bc3-0278-4273-93ee-02cf23419eaf,4631 S FONTANELLE St 98118 US,abbreviation
1f140bc3-0278-4273-93ee-02cf23419eaf,4631 South FONTANELLE Strete 98118 US,typo
1f140bc3-0278-4273-93ee-02cf23419eaf,FONTANELLE Street South 4631 98118 US,reordered
9f141caa-8fb3-401f-b077-0920fd1d4f16,8315 5TH Avenue Northeast US,dropped_zip
9f141caa-8fb3-401f-b077-0920fd1d4f16,8315 5th Ave NE Seattle,mixed
9f141caa-8fb3-401f-b077-0920fd1d4f16,8315 5TH Avenue Northesat 98115 US,typo
caa62f73-468a-41be-b6c1-a067e582c8af,4600 Corson Ave S,informal
caa62f73-468a-41be-b6c1-a067e582c8af,4600 CORDSON Avenue South 98108 US,typo
caa62f73-468a-41be-b6c1-a067e582c8af,4600 CORSON Ave S 98108 US,abbreviation
2a444d5e-2bfc-48ff-89be-a66ccce16aae,211 W CROCKETT St 98119 US,abbreviation
2a444d5e-2bfc-48ff-89be-a66ccce16aae,211 West CROCKETT Street US,dropped_zip
2a444d5e-2bfc-48ff-89be-a66ccce16aae,211 W Crockett St,informal
7ae5d3f8-10f8-4182-893b-a61c4575965e,EVANSTON Avenue North 4208 C 98103 US,reordered
7ae5d3f8-10f8-4182-893b-a61c4575965e,4208 C EVANSTON Ave N 98103 US,abbreviation
7ae5d3f8-10f8-4182-893b-a61c4575965e,4208 C EVANSTON Avenue Norh 98103 US,typo
80396427-6eb5-4086-8ae0-1e9de7d00f8c,4980 LEWSI Place Southwest 98116 US,typo
80396427-6eb5-4086-8ae0-1e9de7d00f8c,4980 Lewis Pl SW,informal
80396427-6eb5-4086-8ae0-1e9de7d00f8c,4980 LEWIS Pl SW 98116 US,abbreviation
5b59930f-069c-45dd-9b0a-5a507b37ebbe,4560 52ND Avenue Northeast US,dropped_zip
5b59930f-069c-45dd-9b0a-5a507b37ebbe,4560 52ND Ave NE 98105 US,abbreviation
5b59930f-069c-45dd-9b0a-5a507b37ebbe,52ND Avenue Northeast 4560 98105 US,reordered
6442b704-276f-4fd3-9317-713005cb1a34,216 W Roy St,informal
6442b704-276f-4fd3-9317-713005cb1a34,216 West ROY Street US,dropped_zip
6442b704-276f-4fd3-9317-713005cb1a34,216 W ROY St 98119 US,abbreviation
1213f20f-a87f-40cf-999f-59fb8a40b012,9231 34TH Avenue Southwst 98126 US,typo
1213f20f-a87f-40cf-999f-59fb8a40b012,34TH Avenue Southwest 9231 98126 US,reordered
1213f20f-a87f-40cf-999f-59fb8a40b012,9231 34TH Ave SW 98126 US,abbreviation
a73cedb2-e74d-4edc-b841-de6fb53d4f62,1403 N 36TH St 98103 US,abbreviation
a73cedb2-e74d-4edc-b841-de6fb53d4f62,1403 N 36th St Seattle,mixed
a73cedb2-e74d-4edc-b841-de6fb53d4f62,1403 North 36TH Strete 98103 US,typo
6fd634c8-1cb5-4a72-a508-c51a0d94320e,915 South CARSTENS Place US,dropped_zip
6fd634c8-1cb5-4a72-a508-c51a0d94320e,915 S Carstens Pl,informal
6fd634c8-1cb5-4a72-a508-c51a0d94320e,915 S CARSTENS Pl 98108 US,abbreviation
2001c9ae-8260-49b9-bb93-db2a69d73a62,9030 B 13TH Ave NW 98117 US,abbreviation
2001c9ae-8260-49b9-bb93-db2a69d73a62,9030 B 13TH Avenue Northwset 98117 US,typo
2001c9ae-8260-49b9-bb93-db2a69d73a62,9030 B 13th Ave NW,informal
e76d4a6a-f791-4d28-b6e3-a7fd434729d1,676 South INDUSTRIAL Way US,dropped_zip
e76d4a6a-f791-4d28-b6e3-a7fd434729d1,676 S Industrial Way,informal
e76d4a6a-f791-4d28-b6e3-a7fd434729d1,676 S INDUSTRIAL Way 98108 US,abbreviation
3df0f683-7d1d-4495-8e1e-a9b5e04c20a6,6TH Avenue Northeast 7009 98115 US,reordered
3df0f683-7d1d-4495-8e1e-a9b5e04c20a6,7009 6TH Ave NE 98115 US,abbreviation
3df0f683-7d1d-4495-8e1e-a9b5e04c20a6,7009 6TH Avenue Northesast 98115 US,typo
4faa0b9a-8775-4150-a33e-4eb0ea76810f,5228 15TH Avenue Northesat 98105 US,typo
4faa0b9a-8775-4150-a33e-4eb0ea76810f,5228 15TH Avenue Northeast US,dropped_zip
4faa0b9a-8775-4150-a33e-4eb0ea76810f,5228 15TH Ave NE 98105 US,abbreviation
16da163a-2dfc-4297-847a-3ba694bf0d65,4001 Aurora Ave N,informal
16da163a-2dfc-4297-847a-3ba694bf0d65,4001 AURORA Ave N 98103 US,abbreviation
16da163a-2dfc-4297-847a-3ba694bf0d65,4001 AURORA Avenue North US,dropped_zip
8a7d354a-f581-4602-aed4-e2b2190f6811,4709 50TH Ave S 98118 US,abbreviation
8a7d354a-f581-4602-aed4-e2b2190f6811,4709 50TH Avenue South US,dropped_zip
8a7d354a-f581-4602-aed4-e2b2190f6811,4709 50th Ave S,informal
13ba828b-9151-4efd-ad38-4fab6dce12b5,4968 13TH Aveneu South 98108 US,typo
13ba828b-9151-4efd-ad38-4fab6dce12b5,4968 13TH Avenue South US,dropped_zip
eac24b35-4788-4895-8426-bb29380d2cbd,5129 S FARRAR St 98118 US,abbreviation
eac24b35-4788-4895-8426-bb29380d2cbd,South FARRAR Street 5129 98118 US,reordered
92d7e0d4-f6b5-43a4-914d-84e23bc52ac0,9675 51st Ave S,informal
92d7e0d4-f6b5-43a4-914d-84e23bc52ac0,9675 51ST Aveneu South 98118 US,typo
afa6947e-bd3d-43d8-8156-127e8b7cca01,2600 ELLIOTT Ave 98121 US,abbreviation
afa6947e-bd3d-43d8-8156-127e8b7cca01,2600 ELLIOTT Avenuue 98121 US,typo
1639e478-20b5-4770-8e98-a2f0ad3d0eb2,817 S SULLIVAN St 98108,mixed
1639e478-20b5-4770-8e98-a2f0ad3d0eb2,817 South SULLIVAN Streett 98108 US,typo
0d5c7773-3600-4381-b858-96c4b02e75f3,3120 100TH Ave NE 98004 US,abbreviation
0d5c7773-3600-4381-b858-96c4b02e75f3,100TH Avenue Northeast 3120 98004 US,reordered
0d5c7773-3600-4381-b858-96c4b02e75f3,3120 100th Ave NE,informal
e462a9bf-ecc8-4ec3-adb5-0f2dcb6765f3,4920 B South WILOW Street 98118 US,typo
e462a9bf-ecc8-4ec3-adb5-0f2dcb6765f3,4920 B S Willow St,informal
c965f8a9-1562-4c72-9aa2-118022d5ec6d,5526 17TH Avenue South US,dropped_zip
c965f8a9-1562-4c72-9aa2-118022d5ec6d,5526 17th Ave S 98108 US,abbreviation
c1a0932b-056f-43cd-8de5-a2be7291498d,1824 NW 89th St,mixed
c1a0932b-056f-43cd-8de5-a2be7291498d,NW 89TH Street 1824 98117 US,reordered
c1a0932b-056f-43cd-8de5-a2be7291498d,1824 Northwest 89TH Street US,dropped_zip
07e285c4-0ca9-426e-80d9-284d59bc2e9f,6032 41st Ave NE,informal
07e285c4-0ca9-426e-80d9-284d59bc2e9f,6032 41ST Aveneu Northeast 98115 US,typo
f22929fb-7a74-49b1-8b11-3578fa9af79e,1503 SHENANDOAH Dr E 98112 US,abbreviation
f22929fb-7a74-49b1-8b11-3578fa9af79e,1503 SHENANDOAH Drive East US,dropped_zip
077a54f7-ee0f-47a9-a8b0-d0fce8409346,5922 A 35th Ave S,informal
077a54f7-ee0f-47a9-a8b0-d0fce8409346,5922 A 35TH Aveneu South 98118 US,typo
41a5c8ff-8343-4ec5-a600-ed4ed85e1563,7925 18TH Ave SW 98106 US,abbreviation
41a5c8ff-8343-4ec5-a600-ed4ed85e1563,7925 18TH Avenue Southwest US,dropped_zip
e6986a3c-40a4-4554-8282-b2ddc50b9160,2300 South JUDKNS Street 98144 US,typo
e6986a3c-40a4-4554-8282-b2ddc50b9160,2300 S JUDKINS St 98144 US,abbreviation
5d10753e-5b35-4ddf-a1d0-aef292a000f1,11441 5TH Avenue South 98168 US,dropped_city
5d10753e-5b35-4ddf-a1d0-aef292a000f1,"11441 5th Ave S, Seattle",mixed
5d10753e-5b35-4ddf-a1d0-aef292a000f1,SEATTLE 11441 5TH Avenue South 98168 US,reordered
3e525f0f-8967-4257-8d9b-f0af73115566,716 B MLK Jr Way 98122 US,abbreviation
3e525f0f-8967-4257-8d9b-f0af73115566,716 B Martin Luther King Jr Way,informal
4ca3fbd0-b60f-4def-a778-610a09410fa6,10528 55TH Avenue Soutth 98178 US,typo
4ca3fbd0-b60f-4def-a778-610a09410fa6,10528 55TH Avenue South US,dropped_zip
ec4fa99a-446e-4f21-a54a-3d647790f54a,7329 FAUNTLEROY Way SW 98136 US,abbreviation
ec4fa99a-446e-4f21-a54a-3d647790f54a,7329 Fauntleroy Way SW,informal
92a29b23-d564-4145-82f1-1972e5e2c7a0,725 18TH Avenue US,dropped_zip
92a29b23-d564-4145-82f1-1972e5e2c7a0,725 18th Ave,informal
741dd85e-723f-469d-8faa-9a807cf1698f,7525 14TH Avenue Northwesst 98117 US,typo
741dd85e-723f-469d-8faa-9a807cf1698f,7525 14TH Ave NW 98117 US,abbreviation
f39b5946-2df6-45b4-81de-5b40ab64fa84,4737 46th Ave NE,informal
f39b5946-2df6-45b4-81de-5b40ab64fa84,4737 46TH Avenue Northeast US,dropped_zip
ac072aef-7bfc-4e01-bd6d-4fa6f0a1d53a,5123 NE 70th St 98115 US,abbreviation
ac072aef-7bfc-4e01-bd6d-4fa6f0a1d53a,NE 70th St 5123 98115 US,reordered
ac072aef-7bfc-4e01-bd6d-4fa6f0a1d53a,5123 Northeast 70TH Streed 98115 US,typo
4b178f2b-959c-4ab2-ad18-676d22023b1c,6523 SYLVAN Way SW,informal
4b178f2b-959c-4ab2-ad18-676d22023b1c,6523 SYLVAN Way Southwest US,dropped_zip
1741692a-23e6-4d80-a720-dc585e73cd63,1467 21st Ave 98122 US,abbreviation
1741692a-23e6-4d80-a720-dc585e73cd63,1467 21ST Avene 98122 US,typo
5379e0b6-8e0c-4a4a-90d5-ebb10cf9ae8f,4115 85th Ave SE 98040 US,abbreviation
5379e0b6-8e0c-4a4a-90d5-ebb10cf9ae8f,4115 85TH Avenue Southeast US,dropped_zip
5379e0b6-8e0c-4a4a-90d5-ebb10cf9ae8f,4115 85TH Aveneu Southeast 98040 US,typo
964097bf-8e73-4694-8920-95551833f7b7,120 N 54th St 98103 US,abbreviation
964097bf-8e73-4694-8920-95551833f7b7,120 N 54th St,informal
964097bf-8e73-4694-8920-95551833f7b7,98103 US 120 North 54TH Street,reordered
f8adf2dd-5b02-4f04-8567-d99819c0dc78,8815 SE 37th St 98040 US,abbreviation
f8adf2dd-5b02-4f04-8567-d99819c0dc78,8815 Southeast 37TH Street 98040 US,dropped_city
f8adf2dd-5b02-4f04-8567-d99819c0dc78,8815 SE 37th St US,mixed
6529e1bf-5b99-4e5e-9393-866a8363c719,2036 FRANKLIN Ave E 98102 US,abbreviation
6529e1bf-5b99-4e5e-9393-866a8363c719,2036 Franklin Ave East,informal
d530b01f-4a2e-4cfe-8db8-0b907729a56,5922 47th Ave SW 98136 US,abbreviation
d530b01f-4a2e-4cfe-8db8-0b907729a56,5922 47TH Avenue Southwesst 98136 US,typo
d530b01f-4a2e-4cfe-8db8-0b907729a56,5922 47TH Avenue Southwest US,dropped_zip
0501b7c7-cf2e-44e8-9b08-69fdd74e0412,2116 North 35TH Street US,dropped_zip
0501b7c7-cf2e-44e8-9b08-69fdd74e0412,2116 N 35th St,informal
0501b7c7-cf2e-44e8-9b08-69fdd74e0412,2116 North 35TH Street 98103 US,dropped_city
603415e5-568e-428c-85d9-945ea8c3ae63,910 S 101st St SEATTLE 98168 US,abbreviation
603415e5-568e-428c-85d9-945ea8c3ae63,910 South 101ST Street 98168 US,dropped_city
